product_id,category,product_name,unit_cost,unit_price,abc_class
PROD-1000,Grocery,Grocery Item 1,5.47,10.52,B
PROD-1001,Grocery,Grocery Item 2,10.04,20.84,B
PROD-1002,Apparel,Apparel Item 3,42.59,79.1,A
PROD-1003,Grocery,Grocery Item 4,62.46,95.92,B
PROD-1004,Grocery,Grocery Item 5,61.86,89.03,A
PROD-1005,Household,Household Item 6,13.69,28.03,A
PROD-1006,Household,Household Item 7,13.59,23.28,B
PROD-1007,Seasonal,Seasonal Item 8,71.43,93.24,C
PROD-1008,Household,Household Item 9,14.19,28.1,C
PROD-1009,Household,Household Item 10,44.05,77.54,C
PROD-1010,Grocery,Grocery Item 11,63.2,132.26,B
PROD-1011,Household,Household Item 12,34.61,54.45,A
PROD-1012,Apparel,Apparel Item 13,26.91,46.53,C
PROD-1013,Electronics,Electronics Item 14,326.07,445.77,A
PROD-1014,Household,Household Item 15,39.1,70.98,B
PROD-1015,Grocery,Grocery Item 16,36.73,63.92,C
PROD-1016,Apparel,Apparel Item 17,17.09,23.89,B
PROD-1017,Grocery,Grocery Item 18,62.8,83.9,C
PROD-1018,Grocery,Grocery Item 19,31.4,66.12,A
PROD-1019,Electronics,Electronics Item 20,393.64,763.81,B
PROD-1020,Grocery,Grocery Item 21,70.9,141.96,C
PROD-1021,Household,Household Item 22,41.01,68.39,B
PROD-1022,Health,Health Item 23,73.39,131.08,A
PROD-1023,Grocery,Grocery Item 24,52.91,69.36,B
PROD-1024,Seasonal,Seasonal Item 25,30.22,63.62,C
PROD-1025,Apparel,Apparel Item 26,24.75,50.59,C
PROD-1026,Grocery,Grocery Item 27,22.84,33.63,C
PROD-1027,Grocery,Grocery Item 28,77.92,157.47,B
PROD-1028,Grocery,Grocery Item 29,21.68,30.13,B
PROD-1029,Grocery,Grocery Item 30,37.25,57.69,B
PROD-1030,Health,Health Item 31,60.46,91.03,C
PROD-1031,Electronics,Electronics Item 32,166.73,225.42,B
PROD-1032,Grocery,Grocery Item 33,71.49,122.8,C
PROD-1033,Health,Health Item 34,8.37,12.43,A
PROD-1034,Grocery,Grocery Item 35,21.53,39.49,C
PROD-1035,Apparel,Apparel Item 36,20.27,41.46,A
PROD-1036,Household,Household Item 37,74.0,129.1,A
PROD-1037,Household,Household Item 38,56.12,85.12,A
PROD-1038,Grocery,Grocery Item 39,55.68,108.87,B
PROD-1039,Apparel,Apparel Item 40,69.8,103.99,C
PROD-1040,Grocery,Grocery Item 41,59.49,127.43,B
PROD-1041,Grocery,Grocery Item 42,36.47,51.74,A
PROD-1042,Grocery,Grocery Item 43,41.08,78.12,B
PROD-1043,Health,Health Item 44,36.72,62.02,A
PROD-1044,Grocery,Grocery Item 45,76.1,150.41,C
PROD-1045,Grocery,Grocery Item 46,61.93,110.17,B
PROD-1046,Seasonal,Seasonal Item 47,44.73,75.64,C
PROD-1047,Grocery,Grocery Item 48,4.59,6.22,A
PROD-1048,Grocery,Grocery Item 49,77.45,107.46,B
PROD-1049,Household,Household Item 50,76.23,149.86,B
PROD-1050,Health,Health Item 51,65.12,112.26,C
PROD-1051,Grocery,Grocery Item 52,39.4,55.31,C
PROD-1052,Grocery,Grocery Item 53,10.67,13.9,A
PROD-1053,Household,Household Item 54,29.65,46.68,B
PROD-1054,Apparel,Apparel Item 55,11.33,23.05,C
PROD-1055,Health,Health Item 56,75.87,149.81,A
PROD-1056,Electronics,Electronics Item 57,256.96,487.54,A
PROD-1057,Apparel,Apparel Item 58,35.79,47.34,C
PROD-1058,Electronics,Electronics Item 59,253.53,494.36,B
PROD-1059,Health,Health Item 60,11.38,16.02,B
PROD-1060,Electronics,Electronics Item 61,88.65,141.23,A
PROD-1061,Grocery,Grocery Item 62,63.06,135.35,A
PROD-1062,Seasonal,Seasonal Item 63,54.41,112.59,C
PROD-1063,Grocery,Grocery Item 64,27.66,41.86,B
PROD-1064,Household,Household Item 65,71.02,145.65,C
PROD-1065,Grocery,Grocery Item 66,29.16,62.38,C
PROD-1066,Grocery,Grocery Item 67,60.34,118.83,C
PROD-1067,Household,Household Item 68,43.78,78.93,C
PROD-1068,Health,Health Item 69,63.05,113.4,C
PROD-1069,Apparel,Apparel Item 70,73.15,115.03,B
PROD-1070,Grocery,Grocery Item 71,9.08,18.02,B
PROD-1071,Grocery,Grocery Item 72,10.56,16.11,C
PROD-1072,Apparel,Apparel Item 73,73.48,157.95,A
PROD-1073,Grocery,Grocery Item 74,78.51,129.04,C
PROD-1074,Seasonal,Seasonal Item 75,61.26,82.41,C
PROD-1075,Household,Household Item 76,55.68,113.52,C
PROD-1076,Seasonal,Seasonal Item 77,43.42,83.26,B
PROD-1077,Health,Health Item 78,15.36,27.91,A
PROD-1078,Electronics,Electronics Item 79,180.82,339.81,A
PROD-1079,Apparel,Apparel Item 80,30.82,46.55,C
PROD-1080,Household,Household Item 81,66.94,122.88,B
PROD-1081,Household,Household Item 82,32.32,51.34,A
PROD-1082,Household,Household Item 83,64.24,109.89,C
PROD-1083,Electronics,Electronics Item 84,342.67,719.24,C
PROD-1084,Health,Health Item 85,15.83,28.3,A
PROD-1085,Grocery,Grocery Item 86,59.33,119.47,B
PROD-1086,Apparel,Apparel Item 87,3.38,5.19,C
PROD-1087,Electronics,Electronics Item 88,310.71,631.92,C
PROD-1088,Seasonal,Seasonal Item 89,40.13,65.4,C
PROD-1089,Grocery,Grocery Item 90,32.33,43.47,B
PROD-1090,Grocery,Grocery Item 91,57.46,100.45,A
PROD-1091,Household,Household Item 92,10.69,20.1,A
PROD-1092,Apparel,Apparel Item 93,22.55,32.35,A
PROD-1093,Seasonal,Seasonal Item 94,74.85,107.58,B
PROD-1094,Seasonal,Seasonal Item 95,71.0,149.89,C
PROD-1095,Apparel,Apparel Item 96,15.29,22.9,C
PROD-1096,Household,Household Item 97,72.38,145.26,A
PROD-1097,Grocery,Grocery Item 98,29.21,45.59,C
PROD-1098,Grocery,Grocery Item 99,52.82,100.84,A
PROD-1099,Health,Health Item 100,6.76,14.1,B
PROD-1100,Grocery,Grocery Item 101,9.21,11.91,B
PROD-1101,Household,Household Item 102,72.77,116.12,B
PROD-1102,Apparel,Apparel Item 103,20.49,28.74,C
PROD-1103,Household,Household Item 104,77.78,107.61,C
PROD-1104,Grocery,Grocery Item 105,49.64,97.29,C
PROD-1105,Health,Health Item 106,34.32,72.9,B
PROD-1106,Apparel,Apparel Item 107,23.2,32.39,B
PROD-1107,Seasonal,Seasonal Item 108,72.09,93.35,C
PROD-1108,Apparel,Apparel Item 109,67.24,125.89,B
PROD-1109,Seasonal,Seasonal Item 110,13.42,24.82,A
PROD-1110,Electronics,Electronics Item 111,45.1,67.36,C
PROD-1111,Grocery,Grocery Item 112,62.66,129.07,A
PROD-1112,Seasonal,Seasonal Item 113,69.86,118.96,C
PROD-1113,Grocery,Grocery Item 114,78.74,149.95,B
PROD-1114,Grocery,Grocery Item 115,66.73,132.83,B
PROD-1115,Health,Health Item 116,38.41,72.19,A
PROD-1116,Electronics,Electronics Item 117,106.01,197.71,B
PROD-1117,Seasonal,Seasonal Item 118,79.18,111.66,A
PROD-1118,Grocery,Grocery Item 119,61.12,121.05,C
PROD-1119,Household,Household Item 120,17.3,28.07,C
PROD-1120,Grocery,Grocery Item 121,51.3,106.47,A
PROD-1121,Grocery,Grocery Item 122,72.03,97.22,B
PROD-1122,Health,Health Item 123,30.04,53.05,C
PROD-1123,Grocery,Grocery Item 124,5.22,10.17,B
PROD-1124,Apparel,Apparel Item 125,11.29,22.47,C
PROD-1125,Household,Household Item 126,26.11,55.93,C
PROD-1126,Electronics,Electronics Item 127,112.26,188.9,A
PROD-1127,Health,Health Item 128,54.84,96.35,C
PROD-1128,Grocery,Grocery Item 129,35.86,62.87,B
PROD-1129,Electronics,Electronics Item 130,253.96,381.97,B
PROD-1130,Grocery,Grocery Item 131,6.24,9.69,C
PROD-1131,Apparel,Apparel Item 132,72.39,143.71,C
PROD-1132,Apparel,Apparel Item 133,14.4,28.5,C
PROD-1133,Health,Health Item 134,78.14,147.32,A
PROD-1134,Health,Health Item 135,35.29,45.32,C
PROD-1135,Health,Health Item 136,12.0,18.73,B
PROD-1136,Electronics,Electronics Item 137,187.77,399.55,C
PROD-1137,Household,Household Item 138,12.6,18.89,C
PROD-1138,Household,Household Item 139,75.52,117.31,C
PROD-1139,Apparel,Apparel Item 140,77.27,130.46,C
PROD-1140,Household,Household Item 141,18.27,29.97,B
PROD-1141,Apparel,Apparel Item 142,51.36,69.53,A
PROD-1142,Household,Household Item 143,68.33,117.45,A
PROD-1143,Grocery,Grocery Item 144,8.91,15.61,C
PROD-1144,Grocery,Grocery Item 145,18.47,30.87,C
PROD-1145,Seasonal,Seasonal Item 146,57.19,118.52,C
PROD-1146,Apparel,Apparel Item 147,40.1,75.84,C
PROD-1147,Grocery,Grocery Item 148,21.33,30.68,B
PROD-1148,Grocery,Grocery Item 149,17.58,27.93,C
PROD-1149,Seasonal,Seasonal Item 150,50.52,67.12,C
PROD-1150,Household,Household Item 151,13.99,19.31,B
PROD-1151,Seasonal,Seasonal Item 152,44.53,56.94,B
PROD-1152,Household,Household Item 153,74.05,96.63,C
PROD-1153,Grocery,Grocery Item 154,46.19,78.84,A
PROD-1154,Grocery,Grocery Item 155,21.74,46.2,B
PROD-1155,Electronics,Electronics Item 156,267.71,388.63,C
PROD-1156,Seasonal,Seasonal Item 157,61.9,86.92,A
PROD-1157,Electronics,Electronics Item 158,360.12,752.06,C
PROD-1158,Grocery,Grocery Item 159,65.03,130.03,C
PROD-1159,Grocery,Grocery Item 160,78.78,144.11,C
PROD-1160,Apparel,Apparel Item 161,31.44,55.99,A
PROD-1161,Seasonal,Seasonal Item 162,10.95,14.05,A
PROD-1162,Grocery,Grocery Item 163,6.08,12.11,C
PROD-1163,Apparel,Apparel Item 164,28.81,38.3,C
PROD-1164,Grocery,Grocery Item 165,36.44,50.29,C
PROD-1165,Grocery,Grocery Item 166,30.03,41.54,A
PROD-1166,Electronics,Electronics Item 167,114.88,245.18,B
PROD-1167,Grocery,Grocery Item 168,56.05,112.52,C
PROD-1168,Grocery,Grocery Item 169,72.95,145.18,C
PROD-1169,Electronics,Electronics Item 170,208.62,374.98,A
PROD-1170,Electronics,Electronics Item 171,328.29,442.21,C
PROD-1171,Health,Health Item 172,56.8,81.89,B
PROD-1172,Grocery,Grocery Item 173,23.36,49.62,B
PROD-1173,Grocery,Grocery Item 174,26.5,52.55,B
PROD-1174,Health,Health Item 175,51.31,65.78,C
PROD-1175,Grocery,Grocery Item 176,6.22,11.14,C
PROD-1176,Grocery,Grocery Item 177,35.32,51.08,B
